Time,Date,Fragment,Pic,AOI,File,Tank,Genotype,Notes,Nutrients,Disease,A_Tank
4,2020-09-18,469,5,7,5.csv,2,Acerv2,,Ambient,Pathogen,2
5,2020-09-22,A005,18,1,18.csv,1,Kelsey-1,,Ambient,Pathogen,1
5,2020-09-22,A012,18,2,18.csv,1,Kelsey-1,,Ambient,Placebo,1
5,2020-09-22,A030,18,3,18.csv,1,Cooper-9,,Ambient,Pathogen,1
5,2020-09-22,A031,18,4,18.csv,1,Cooper-9,,Ambient,Pathogen,1
5,2020-09-22,A033,18,5,18.csv,1,Cooper-9,,Ambient,Placebo,1
5,2020-09-22,A047,18,6,18.csv,1,Acerv2,,Ambient,Placebo,1
5,2020-09-22,A053,19,1,19.csv,1,Acerv2,,Ambient,Pathogen,1
5,2020-09-22,A055,19,2,19.csv,1,Acerv2,,Ambient,Placebo,1
5,2020-09-22,A069,19,3,19.csv,1,Elkhorn,,Ambient,Placebo,1
5,2020-09-22,A088,19,4,19.csv,1,Elkhorn,,Ambient,Placebo,1
5,2020-09-22,A103,19,5,19.csv,1,Kelsey-1,,Ambient,Placebo,1
5,2020-09-22,A104,19,6,19.csv,1,U44,,Ambient,Pathogen,1
5,2020-09-22,A110,20,1,20.csv,1,U41,,Ambient,Pathogen,1
5,2020-09-22,A113,20,2,20.csv,1,U44,,Ambient,Pathogen,1
5,2020-09-22,A120,20,3,20.csv,1,U44,,Ambient,Placebo,1
5,2020-09-22,A164,20,4,20.csv,1,K2,,Ambient,Pathogen,1
5,2020-09-22,A170,20,5,20.csv,1,K2,,Ambient,Pathogen,1
5,2020-09-22,A182,20,6,20.csv,1,FM19,,Ambient,Pathogen,1
5,2020-09-22,A186,21,1,21.csv,1,FM19,,Ambient,Placebo,1
5,2020-09-22,A191,21,2,21.csv,1,FM19,,Ambient,Placebo,1
5,2020-09-22,208,21,3,21.csv,1,FM9,,Ambient,Placebo,1
5,2020-09-22,218,21,4,21.csv,1,FM9,,Ambient,Placebo,1
5,2020-09-22,230,21,5,21.csv,1,FM6,,Ambient,Pathogen,1
5,2020-09-22,243,21,6,21.csv,1,FM6,,Ambient,Pathogen,1
5,2020-09-22,245,22,1,22.csv,1,FM6,,Ambient,Placebo,1
5,2020-09-22,279,22,2,22.csv,1,FM14,,Ambient,Placebo,1
5,2020-09-22,281,22,3,22.csv,1,FM14,,Ambient,Pathogen,1
5,2020-09-22,283,22,4,22.csv,1,FM14,,Ambient,Pathogen,1
5,2020-09-22,334,6,4,6.csv,1,FM9,New-Replaced 229,Ambient,Pathogen,1
5,2020-09-22,471,6,5,6.csv,1,Elkhorn,New-Replaced A079,Ambient,Pathogen,1
5,2020-09-22,A006,13,1,13.csv,2,U44,,Ambient,Placebo,2
5,2020-09-22,A013,13,2,13.csv,2,Kelsey-1,,Ambient,Placebo,2
5,2020-09-22,A023,13,3,13.csv,2,Cooper-9,,Ambient,Pathogen,2
5,2020-09-22,A025,13,4,13.csv,2,Cooper-9,,Ambient,Pathogen,2
5,2020-09-22,A035,13,5,13.csv,2,Cooper-9,,Ambient,Placebo,2
5,2020-09-22,A042,13,6,13.csv,2,Acerv2,,Ambient,Placebo,2
5,2020-09-22,A043,14,1,14.csv,2,Acerv2,,Ambient,Placebo,2
5,2020-09-22,A065,14,2,14.csv,2,Elkhorn,,Ambient,Placebo,2
5,2020-09-22,A079,14,3,14.csv,2,Elkhorn,,Ambient,Placebo,2
5,2020-09-22,A080,14,4,14.csv,2,Elkhorn,,Ambient,Pathogen,2
5,2020-09-22,A085,14,5,14.csv,2,U44,,Ambient,Pathogen,2
5,2020-09-22,A093,14,6,14.csv,2,Kelsey-1,,Ambient,Pathogen,2
5,2020-09-22,A099,15,1,15.csv,2,Kelsey-1,,Ambient,Placebo,2
5,2020-09-22,A124,15,2,15.csv,2,U41,,Ambient,Pathogen,2
5,2020-09-22,A133,15,3,15.csv,2,U44,,Ambient,Pathogen,2
5,2020-09-22,A156,15,4,15.csv,2,K2,,Ambient,Pathogen,2
5,2020-09-22,A168,15,5,15.csv,2,K2,,Ambient,Pathogen,2
5,2020-09-22,A171,15,6,15.csv,2,K2,,Ambient,Placebo,2
5,2020-09-22,A187,16,1,16.csv,2,FM19,,Ambient,Pathogen,2
5,2020-09-22,A193,16,2,16.csv,2,FM19,,Ambient,Placebo,2
5,2020-09-22,A197,16,3,16.csv,2,FM19,,Ambient,Placebo,2
5,2020-09-22,207,16,4,16.csv,2,FM9,,Ambient,Placebo,2
5,2020-09-22,209,16,5,16.csv,2,FM9,,Ambient,Placebo,2
5,2020-09-22,225,16,6,16.csv,2,FM9,,Ambient,Pathogen,2
5,2020-09-22,234,17,1,17.csv,2,FM6,,Ambient,Pathogen,2
5,2020-09-22,242,17,2,17.csv,2,FM6,,Ambient,Pathogen,2
5,2020-09-22,260,17,3,17.csv,2,FM6,,Ambient,Placebo,2
5,2020-09-22,263,17,4,17.csv,2,FM14,,Ambient,Placebo,2
5,2020-09-22,273,17,5,17.csv,2,FM14,,Ambient,Pathogen,2
5,2020-09-22,275,17,6,17.csv,2,FM14,,Ambient,Pathogen,2
5,2020-09-22,469,17,7,17.csv,2,Acerv2,,Ambient,Pathogen,2
5,2020-09-22,A011,7,1,7.csv,3,U44,Was in T 4,NH4,Pathogen,3
5,2020-09-22,A014,7,2,7.csv,3,Kelsey-1,,NH4,Placebo,3
5,2020-09-22,A018,7,3,7.csv,3,Cooper-9,,NH4,Placebo,3
5,2020-09-22,A021,7,4,7.csv,3,Cooper-9,,NH4,Pathogen,3
5,2020-09-22,A036,7,5,7.csv,3,Cooper-9,,NH4,Placebo,3
5,2020-09-22,A039,7,6,7.csv,3,Acerv2,,NH4,Pathogen,3
5,2020-09-22,A056,8,1,8.csv,3,Acerv2,,NH4,Placebo,3
5,2020-09-22,A058,8,2,8.csv,3,Acerv2,,NH4,Pathogen,3
5,2020-09-22,A064,8,3,8.csv,3,Elkhorn,,NH4,Pathogen,3
5,2020-09-22,A070,8,4,8.csv,3,Elkhorn,,NH4,Placebo,3
5,2020-09-22,A092,8,5,8.csv,3,Elkhorn,,NH4,Pathogen,3
5,2020-09-22,A094,8,6,8.csv,3,Kelsey-1,,NH4,Pathogen,3
5,2020-09-22,A100,9,1,9.csv,3,Kelsey-1,,NH4,Pathogen,3
5,2020-09-22,A106,9,2,9.csv,3,U44,,NH4,Placebo,3
5,2020-09-22,A119,9,3,9.csv,3,U41,,NH4,Pathogen,3
5,2020-09-22,A125,9,4,9.csv,3,U41,,NH4,Pathogen,3
5,2020-09-22,A130,9,5,9.csv,3,U44,,NH4,Pathogen,3
5,2020-09-22,A151,9,6,9.csv,3,K2,Abrassion on tip,NH4,Placebo,3
5,2020-09-22,A162,10,1,10.csv,3,K2,,NH4,Placebo,3
5,2020-09-22,A167,10,2,10.csv,3,K2,,NH4,Pathogen,3
5,2020-09-22,A175,10,3,10.csv,3,FM19,,NH4,Pathogen,3
5,2020-09-22,A190,10,4,10.csv,3,FM19,,NH4,Placebo,3
5,2020-09-22,A195,10,5,10.csv,3,FM19,,NH4,Pathogen,3
5,2020-09-22,201,10,6,10.csv,3,FM9,,NH4,Pathogen,3
5,2020-09-22,202,11,1,11.csv,3,FM9,,NH4,Pathogen,3
5,2020-09-22,215,11,2,11.csv,3,FM9,,NH4,Placebo,3
5,2020-09-22,232,11,3,11.csv,3,FM6,,NH4,Pathogen,3
5,2020-09-22,254,11,4,11.csv,3,FM6,,NH4,Placebo,3
5,2020-09-22,258,11,5,11.csv,3,FM6,,NH4,Placebo,3
5,2020-09-22,265,11,6,11.csv,3,FM14,,NH4,Pathogen,3
5,2020-09-22,269,12,1,12.csv,3,FM14,,NH4,Placebo,3
5,2020-09-22,293,12,2,12.csv,3,FM14,,NH4,Placebo,3
5,2020-09-22,A002,1,1,1.csv,4,Kelsey-1,,NH4,Pathogen,4
5,2020-09-22,A008,1,2,1.csv,4,Kelsey-1,,NH4,Placebo,4
5,2020-09-22,A027,1,3,1.csv,4,Cooper-9,,NH4,Pathogen,4
5,2020-09-22,A034,1,4,1.csv,4,Cooper-9,,NH4,Placebo,4
5,2020-09-22,A037,1,5,1.csv,4,Cooper-9,,NH4,Placebo,4
5,2020-09-22,A040,1,6,1.csv,4,Acerv2,,NH4,Pathogen,4
5,2020-09-22,A045,2,1,2.csv,4,Acerv2,,NH4,Placebo,4
5,2020-09-22,A046,2,2,2.csv,4,Acerv2,,NH4,Pathogen,4
5,2020-09-22,A068,2,3,2.csv,4,Elkhorn,,NH4,Placebo,4
5,2020-09-22,A071,2,4,2.csv,4,U44,,NH4,Placebo,4
5,2020-09-22,A076,2,5,2.csv,4,Elkhorn,,NH4,Pathogen,4
5,2020-09-22,A089,2,6,2.csv,4,Elkhorn,,NH4,Pathogen,4
5,2020-09-22,A102,3,1,3.csv,4,U44,,NH4,Pathogen,4
5,2020-09-22,A107,3,2,3.csv,4,U41,,NH4,Pathogen,4
5,2020-09-22,A118,3,3,3.csv,4,U41,,NH4,Pathogen,4
5,2020-09-22,A129,3,4,3.csv,4,U44,,NH4,Pathogen,4
5,2020-09-22,A153,3,5,3.csv,4,Kelsey-1,,NH4,Pathogen,4
5,2020-09-22,A155,3,6,3.csv,4,K2,,NH4,Placebo,4
5,2020-09-22,A163,4,1,4.csv,4,K2,,NH4,Pathogen,4
5,2020-09-22,A172,4,2,4.csv,4,K2,,NH4,Placebo,4
5,2020-09-22,A176,4,3,4.csv,4,FM19,,NH4,Pathogen,4
5,2020-09-22,A179,4,4,4.csv,4,FM19,,NH4,Pathogen,4
5,2020-09-22,A198,4,5,4.csv,4,FM19,,NH4,Placebo,4
5,2020-09-22,A199,5,1,5.csv,4,FM9,,NH4,Pathogen,4
5,2020-09-22,204,5,2,5.csv,4,FM9,,NH4,Placebo,4
5,2020-09-22,216,5,3,5.csv,4,FM9,,NH4,Pathogen,4
5,2020-09-22,235,5,4,5.csv,4,FM6,,NH4,Pathogen,4
5,2020-09-22,261,5,5,5.csv,4,FM6,,NH4,Placebo,4
5,2020-09-22,266,5,6,5.csv,4,FM6,,NH4,Placebo,4
5,2020-09-22,272,6,1,6.csv,4,FM14,,NH4,Placebo,4
5,2020-09-22,284,6,2,6.csv,4,FM14,,NH4,Placebo,4
5,2020-09-22,285,6,3,6.csv,4,FM14,,NH4,Pathogen,4
5,2020-09-22,A004,23,1,23.csv,5,Kelsey-1,,Ambient,Pathogen,5
5,2020-09-22,A015,23,2,23.csv,5,Kelsey-1,,Ambient,Placebo,5
5,2020-09-22,A017,23,3,23.csv,5,Cooper-9,,Ambient,Placebo,5
5,2020-09-22,A028,23,4,23.csv,5,Cooper-9,,Ambient,Placebo,5
5,2020-09-22,A049,23,5,23.csv,5,Acerv2,,Ambient,Pathogen,5
5,2020-09-22,A057,23,6,23.csv,5,Acerv2,,Ambient,Pathogen,5
5,2020-09-22,A062,24,1,24.csv,5,Acerv2,,Ambient,Placebo,5
5,2020-09-22,A066,24,2,24.csv,5,Elkhorn,,Ambient,Placebo,5
5,2020-09-22,A086,24,3,24.csv,5,Elkhorn,Abrassion on tip,Ambient,Pathogen,5
5,2020-09-22,A087,24,4,24.csv,5,Elkhorn,,Ambient,Pathogen,5
5,2020-09-22,A091,24,5,24.csv,5,U44,,Ambient,Placebo,5
5,2020-09-22,A095,24,6,24.csv,5,Kelsey-1,,Ambient,Pathogen,5
5,2020-09-22,A109,25,1,25.csv,5,U44,,Ambient,Placebo,5
5,2020-09-22,A115,25,2,25.csv,5,U41,,Ambient,Pathogen,5
5,2020-09-22,A121,25,3,25.csv,5,U44,,Ambient,Pathogen,5
5,2020-09-22,A154,25,4,25.csv,5,K2,,Ambient,Placebo,5
5,2020-09-22,A160,25,5,25.csv,5,K2,,Ambient,Placebo,5
5,2020-09-22,A166,25,6,25.csv,5,K2,,Ambient,Pathogen,5
5,2020-09-22,A180,26,1,26.csv,5,FM19,,Ambient,Pathogen,5
5,2020-09-22,A181,26,2,26.csv,5,FM19,,Ambient,Pathogen,5
5,2020-09-22,A189,26,3,26.csv,5,FM19,,Ambient,Placebo,5
5,2020-09-22,A200,26,4,26.csv,5,FM9,,Ambient,Pathogen,5
5,2020-09-22,227,26,5,26.csv,5,FM9,,Ambient,Placebo,5
5,2020-09-22,228,26,6,26.csv,5,FM9,,Ambient,Pathogen,5
5,2020-09-22,250,27,1,27.csv,5,FM6,,Ambient,Placebo,5
5,2020-09-22,252,27,2,27.csv,5,FM6,,Ambient,Placebo,5
5,2020-09-22,256,27,3,27.csv,5,FM6,,Ambient,Pathogen,5
5,2020-09-22,264,27,4,27.csv,5,FM14,,Ambient,Pathogen,5
5,2020-09-22,268,27,5,27.csv,5,FM14,,Ambient,Placebo,5
5,2020-09-22,276,27,6,27.csv,5,FM14,,Ambient,Placebo,5
5,2020-09-22,358,27,7,27.csv,5,FM19,,Ambient,Pathogen,5
5,2020-09-22,A003,28,1,28.csv,6,Kelsey-1,,Ambient,Pathogen,6
5,2020-09-22,A016,28,2,28.csv,6,Cooper-9,,Ambient,Pathogen,6
5,2020-09-22,A020,28,3,28.csv,6,Cooper-9,,Ambient,Placebo,6
5,2020-09-22,A032,28,4,28.csv,6,Cooper-9,,Ambient,Pathogen,6
5,2020-09-22,A044,28,5,28.csv,6,Acerv2,,Ambient,Pathogen,6
5,2020-09-22,A050,28,6,28.csv,6,Acerv2,,Ambient,Placebo,6
5,2020-09-22,A059,29,1,29.csv,6,Acerv2,,Ambient,Pathogen,6
5,2020-09-22,A082,29,2,29.csv,6,Elkhorn,,Ambient,Pathogen,6
5,2020-09-22,A090,29,3,29.csv,6,Elkhorn,,Ambient,Placebo,6
5,2020-09-22,A096,29,4,29.csv,6,Kelsey-1,,Ambient,Placebo,6
5,2020-09-22,A098,29,5,29.csv,6,Kelsey-1,,Ambient,Pathogen,6
5,2020-09-22,A112,29,6,29.csv,6,U41,,Ambient,Pathogen,6
5,2020-09-22,A122,30,1,30.csv,6,U44,,Ambient,Placebo,6
5,2020-09-22,A123,30,2,30.csv,6,U41,,Ambient,Pathogen,6
5,2020-09-22,A128,30,3,30.csv,6,U44,,Ambient,Placebo,6
5,2020-09-22,A132,30,4,30.csv,6,U44,,Ambient,Pathogen,6
5,2020-09-22,A145,30,5,30.csv,6,Elkhorn,Abrassion on tip,Ambient,Pathogen,6
5,2020-09-22,A173,30,6,30.csv,6,K2,,Ambient,Placebo,6
5,2020-09-22,A174,31,1,31.csv,6,K2,,Ambient,Pathogen,6
5,2020-09-22,A177,31,2,31.csv,6,FM19,,Ambient,Pathogen,6
5,2020-09-22,A178,31,3,31.csv,6,FM19,,Ambient,Placebo,6
5,2020-09-22,A194,31,4,31.csv,6,FM19,,Ambient,Pathogen,6
5,2020-09-22,217,31,5,31.csv,6,FM9,,Ambient,Pathogen,6
5,2020-09-22,221,31,6,31.csv,6,FM9,,Ambient,Placebo,6
5,2020-09-22,224,32,1,32.csv,6,FM9,,Ambient,Pathogen,6
5,2020-09-22,241,32,2,32.csv,6,FM6,,Ambient,Pathogen,6
5,2020-09-22,244,32,3,32.csv,6,FM6,,Ambient,Placebo,6
5,2020-09-22,251,32,4,32.csv,6,FM6,,Ambient,Placebo,6
5,2020-09-22,274,32,5,32.csv,6,FM14,,Ambient,Pathogen,6
5,2020-09-22,277,32,6,32.csv,6,FM14,,Ambient,Placebo,6
5,2020-09-22,288,33,1,33.csv,6,FM14,,Ambient,Placebo,6
5,2020-09-22,410,33,2,33.csv,6,K2,,Ambient,Placebo,6
5,2020-09-22,A001,34,1,34.csv,7,Kelsey-1,,NH4,Pathogen,7
5,2020-09-22,A007,34,2,34.csv,7,Kelsey-1,,NH4,Placebo,7
5,2020-09-22,A009,34,3,34.csv,7,Kelsey-1,,NH4,Placebo,7
5,2020-09-22,A019,34,4,34.csv,7,Cooper-9,,NH4,Placebo,7
5,2020-09-22,A022,34,5,34.csv,7,Cooper-9,,NH4,Pathogen,7
5,2020-09-22,A024,34,6,34.csv,7,Cooper-9,,NH4,Pathogen,7
5,2020-09-22,A048,35,1,35.csv,7,Acerv2,,NH4,Placebo,7
5,2020-09-22,A051,35,2,35.csv,7,Acerv2,,NH4,Placebo,7
5,2020-09-22,A061,35,3,35.csv,7,Acerv2,,NH4,Pathogen,7
5,2020-09-22,A067,35,4,35.csv,7,U44,,NH4,Pathogen,7
5,2020-09-22,A075,35,5,35.csv,7,Elkhorn,,NH4,Placebo,7
5,2020-09-22,A077,35,6,35.csv,7,Elkhorn,,NH4,Placebo,7
5,2020-09-22,A084,36,1,36.csv,7,Elkhorn,,NH4,Pathogen,7
5,2020-09-22,A105,36,2,36.csv,7,U44,,NH4,Placebo,7
5,2020-09-22,A116,36,3,36.csv,7,U41,,NH4,Pathogen,7
5,2020-09-22,A127,36,4,36.csv,7,U44,,NH4,Placebo,7
5,2020-09-22,A152,36,5,36.csv,7,K2,,NH4,Pathogen,7
5,2020-09-22,A158,36,6,36.csv,7,K2,,NH4,Pathogen,7
5,2020-09-22,A159,37,1,37.csv,7,K2,,NH4,Placebo,7
5,2020-09-22,A184,37,2,37.csv,7,FM19,,NH4,Pathogen,7
5,2020-09-22,A192,37,3,37.csv,7,FM19,,NH4,Placebo,7
5,2020-09-22,A196,37,4,37.csv,7,FM19,,NH4,Placebo,7
5,2020-09-22,205,37,5,37.csv,7,FM9,,NH4,Pathogen,7
5,2020-09-22,220,37,6,37.csv,7,FM9,,NH4,Placebo,7
5,2020-09-22,226,38,1,38.csv,7,FM9,,NH4,Placebo,7
5,2020-09-22,231,38,2,38.csv,7,FM6,,NH4,Placebo,7
5,2020-09-22,247,38,3,38.csv,7,FM6,,NH4,Pathogen,7
5,2020-09-22,253,38,4,38.csv,7,FM6,,NH4,Pathogen,7
5,2020-09-22,262,38,5,38.csv,7,FM14,,NH4,Placebo,7
5,2020-09-22,289,38,6,38.csv,7,FM14,,NH4,Pathogen,7
5,2020-09-22,291,38,7,38.csv,7,FM14,,NH4,Pathogen,7
5,2020-09-22,A010,40,1,40.csv,8,Kelsey-1,WAS IN T 7,NH4,Placebo,8
5,2020-09-22,A029,39,1,39.csv,8,Cooper-9,,NH4,Pathogen,8
5,2020-09-22,A038,39,2,39.csv,8,Cooper-9,,NH4,Pathogen,8
5,2020-09-22,A041,39,3,39.csv,8,Acerv2,,NH4,Pathogen,8
5,2020-09-22,A052,39,4,39.csv,8,Acerv2,,NH4,Placebo,8
5,2020-09-22,A060,39,5,39.csv,8,Acerv2,,NH4,Placebo,8
5,2020-09-22,A072,39,6,39.csv,8,Elkhorn,,NH4,Placebo,8
5,2020-09-22,A078,40,2,40.csv,8,Elkhorn,,NH4,Pathogen,8
5,2020-09-22,A083,40,3,40.csv,8,Elkhorn,,NH4,Placebo,8
5,2020-09-22,A097,40,4,40.csv,8,Kelsey-1,,NH4,Pathogen,8
5,2020-09-22,A101,40,5,40.csv,8,Kelsey-1,,NH4,Placebo,8
5,2020-09-22,A111,40,6,40.csv,8,U44,,NH4,Pathogen,8
5,2020-09-22,A114,41,1,41.csv,8,U41,,NH4,Pathogen,8
5,2020-09-22,A131,41,2,41.csv,8,U44,,NH4,Placebo,8
5,2020-09-22,A134,41,3,41.csv,8,U44,,NH4,Placebo,8
5,2020-09-22,A157,41,4,41.csv,8,K2,,NH4,Pathogen,8
5,2020-09-22,A161,41,5,41.csv,8,K2,,NH4,Pathogen,8
5,2020-09-22,A165,41,6,41.csv,8,K2,,NH4,Placebo,8
5,2020-09-22,A183,42,1,42.csv,8,FM19,,NH4,Pathogen,8
5,2020-09-22,A185,42,2,42.csv,8,FM19,,NH4,Placebo,8
5,2020-09-22,A188,42,3,42.csv,8,FM19,,NH4,Placebo,8
5,2020-09-22,211,42,4,42.csv,8,FM9,,NH4,Placebo,8
5,2020-09-22,214,42,5,42.csv,8,FM9,,NH4,Placebo,8
5,2020-09-22,222,42,6,42.csv,8,FM9,,NH4,Pathogen,8
5,2020-09-22,237,43,1,43.csv,8,FM6,,NH4,Pathogen,8
5,2020-09-22,238,43,2,43.csv,8,FM6,,NH4,Pathogen,8
5,2020-09-22,239,43,3,43.csv,8,FM6,,NH4,Placebo,8
5,2020-09-22,270,43,4,43.csv,8,FM14,,NH4,Pathogen,8
5,2020-09-22,282,43,5,43.csv,8,FM14,,NH4,Placebo,8
5,2020-09-22,296,43,6,43.csv,8,FM14,,NH4,Pathogen,8
6,2020-09-25,A005,22,1,22.csv,1,Kelsey-1,,Ambient,Pathogen,1
6,2020-09-25,A012,22,2,22.csv,1,Kelsey-1,,Ambient,Placebo,1
6,2020-09-25,A030,22,3,22.csv,1,Cooper-9,,Ambient,Pathogen,1
6,2020-09-25,A031,22,4,22.csv,1,Cooper-9,,Ambient,Pathogen,1
6,2020-09-25,A033,22,5,22.csv,1,Cooper-9,,Ambient,Placebo,1
6,2020-09-25,A047,22,6,22.csv,1,Acerv2,,Ambient,Placebo,1
6,2020-09-25,A053,23,1,23.csv,1,Acerv2,,Ambient,Pathogen,1
6,2020-09-25,A055,23,2,23.csv,1,Acerv2,,Ambient,Placebo,1
6,2020-09-25,A069,23,3,23.csv,1,Elkhorn,,Ambient,Placebo,1
6,2020-09-25,A088,23,4,23.csv,1,Elkhorn,,Ambient,Placebo,1
6,2020-09-25,A103,23,5,23.csv,1,Kelsey-1,,Ambient,Placebo,1
6,2020-09-25,A104,23,6,23.csv,1,U44,,Ambient,Pathogen,1
6,2020-09-25,A110,24,1,24.csv,1,U41,,Ambient,Pathogen,1
6,2020-09-25,A113,24,2,24.csv,1,U44,,Ambient,Pathogen,1
6,2020-09-25,A120,24,3,24.csv,1,U44,,Ambient,Placebo,1
6,2020-09-25,A164,24,4,24.csv,1,K2,,Ambient,Pathogen,1
6,2020-09-25,A170,24,5,24.csv,1,K2,,Ambient,Pathogen,1
6,2020-09-25,A182,24,6,24.csv,1,FM19,,Ambient,Pathogen,1
6,2020-09-25,A186,25,1,25.csv,1,FM19,,Ambient,Placebo,1
6,2020-09-25,A191,25,2,25.csv,1,FM19,,Ambient,Placebo,1
6,2020-09-25,208,25,3,25.csv,1,FM9,,Ambient,Placebo,1
6,2020-09-25,218,25,4,25.csv,1,FM9,,Ambient,Placebo,1
6,2020-09-25,230,25,5,25.csv,1,FM6,,Ambient,Pathogen,1
6,2020-09-25,243,25,6,25.csv,1,FM6,,Ambient,Pathogen,1
6,2020-09-25,245,26,1,26.csv,1,FM6,,Ambient,Placebo,1
6,2020-09-25,279,26,2,26.csv,1,FM14,,Ambient,Placebo,1
6,2020-09-25,281,26,3,26.csv,1,FM14,,Ambient,Pathogen,1
6,2020-09-25,283,26,4,26.csv,1,FM14,,Ambient,Pathogen,1
6,2020-09-25,334,26,5,26.csv,1,FM9,,Ambient,Pathogen,1
6,2020-09-25,471,26,6,26.csv,1,Elkhorn,,Ambient,Pathogen,1
6,2020-09-25,A006,27,1,27.csv,2,U44,,Ambient,Placebo,2
6,2020-09-25,A013,27,2,27.csv,2,Kelsey-1,,Ambient,Placebo,2
6,2020-09-25,A023,27,3,27.csv,2,Cooper-9,,Ambient,Pathogen,2
6,2020-09-25,A025,27,4,27.csv,2,Cooper-9,,Ambient,Pathogen,2
6,2020-09-25,A035,27,5,27.csv,2,Cooper-9,,Ambient,Placebo,2
6,2020-09-25,A042,27,6,27.csv,2,Acerv2,,Ambient,Placebo,2
6,2020-09-25,A043,28,1,28.csv,2,Acerv2,,Ambient,Placebo,2
6,2020-09-25,A065,28,2,28.csv,2,Elkhorn,,Ambient,Placebo,2
6,2020-09-25,A079,28,3,28.csv,2,Elkhorn,,Ambient,Placebo,2
6,2020-09-25,A080,28,4,28.csv,2,Elkhorn,,Ambient,Pathogen,2
6,2020-09-25,A085,28,5,28.csv,2,U44,,Ambient,Pathogen,2
6,2020-09-25,A093,28,6,28.csv,2,Kelsey-1,,Ambient,Pathogen,2
6,2020-09-25,A099,29,1,29.csv,2,Kelsey-1,,Ambient,Placebo,2
6,2020-09-25,A124,29,2,29.csv,2,U41,,Ambient,Pathogen,2
6,2020-09-25,A133,29,3,29.csv,2,U44,,Ambient,Pathogen,2
6,2020-09-25,A156,29,4,29.csv,2,K2,,Ambient,Pathogen,2
6,2020-09-25,A168,29,5,29.csv,2,K2,,Ambient,Pathogen,2
6,2020-09-25,A171,29,6,29.csv,2,K2,,Ambient,Placebo,2
6,2020-09-25,A187,30,1,30.csv,2,FM19,,Ambient,Pathogen,2
6,2020-09-25,A193,30,2,30.csv,2,FM19,,Ambient,Placebo,2
6,2020-09-25,A197,30,3,30.csv,2,FM19,,Ambient,Placebo,2
6,2020-09-25,207,30,4,30.csv,2,FM9,,Ambient,Placebo,2
6,2020-09-25,209,30,5,30.csv,2,FM9,,Ambient,Placebo,2
6,2020-09-25,225,30,6,30.csv,2,FM9,,Ambient,Pathogen,2
6,2020-09-25,234,31,1,31.csv,2,FM6,,Ambient,Pathogen,2
6,2020-09-25,242,31,2,31.csv,2,FM6,,Ambient,Pathogen,2
6,2020-09-25,260,31,3,31.csv,2,FM6,,Ambient,Placebo,2
6,2020-09-25,263,31,4,31.csv,2,FM14,,Ambient,Placebo,2
6,2020-09-25,273,31,5,31.csv,2,FM14,,Ambient,Pathogen,2
6,2020-09-25,275,31,6,31.csv,2,FM14,,Ambient,Pathogen,2
6,2020-09-25,469,31,7,31.csv,2,Acerv2,,Ambient,Pathogen,2
6,2020-09-25,A011,32,1,32.csv,3,U44,,NH4,Pathogen,3
6,2020-09-25,A014,32,2,32.csv,3,Kelsey-1,,NH4,Placebo,3
6,2020-09-25,A018,32,3,32.csv,3,Cooper-9,,NH4,Placebo,3
6,2020-09-25,A021,32,4,32.csv,3,Cooper-9,,NH4,Pathogen,3
6,2020-09-25,A036,32,5,32.csv,3,Cooper-9,,NH4,Placebo,3
6,2020-09-25,A039,32,6,32.csv,3,Acerv2,,NH4,Pathogen,3
6,2020-09-25,A056,33,1,33.csv,3,Acerv2,,NH4,Placebo,3
6,2020-09-25,A058,33,2,33.csv,3,Acerv2,,NH4,Pathogen,3
6,2020-09-25,A064,33,3,33.csv,3,Elkhorn,,NH4,Pathogen,3
6,2020-09-25,A070,33,4,33.csv,3,Elkhorn,,NH4,Placebo,3
6,2020-09-25,A092,33,5,33.csv,3,Elkhorn,,NH4,Pathogen,3
6,2020-09-25,A094,33,6,33.csv,3,Kelsey-1,,NH4,Pathogen,3
6,2020-09-25,A100,34,1,34.csv,3,Kelsey-1,,NH4,Pathogen,3
6,2020-09-25,A106,34,2,34.csv,3,U44,,NH4,Placebo,3
6,2020-09-25,A119,34,3,34.csv,3,U41,,NH4,Pathogen,3
6,2020-09-25,A125,34,4,34.csv,3,U41,,NH4,Pathogen,3
6,2020-09-25,A130,34,5,34.csv,3,U44,,NH4,Pathogen,3
6,2020-09-25,A162,34,6,34.csv,3,K2,,NH4,Placebo,3
6,2020-09-25,A167,35,1,35.csv,3,K2,,NH4,Pathogen,3
6,2020-09-25,A175,35,2,35.csv,3,FM19,,NH4,Pathogen,3
6,2020-09-25,A190,35,3,35.csv,3,FM19,,NH4,Placebo,3
6,2020-09-25,A195,35,4,35.csv,3,FM19,,NH4,Pathogen,3
6,2020-09-25,201,35,5,35.csv,3,FM9,,NH4,Pathogen,3
6,2020-09-25,202,35,6,35.csv,3,FM9,,NH4,Pathogen,3
6,2020-09-25,215,36,1,36.csv,3,FM9,,NH4,Placebo,3
6,2020-09-25,232,36,2,36.csv,3,FM6,,NH4,Pathogen,3
6,2020-09-25,254,36,3,36.csv,3,FM6,,NH4,Placebo,3
6,2020-09-25,258,36,4,36.csv,3,FM6,,NH4,Placebo,3
6,2020-09-25,265,36,5,36.csv,3,FM14,,NH4,Pathogen,3
6,2020-09-25,269,37,1,37.csv,3,FM14,,NH4,Placebo,3
